USER_ID,AGE,GENDER,CIVIL_STATUS,BIRTHDATE,WORK_STATUS,SALARY,CHILDREN,CHILDREN_AMOUNT,VIP
97fec509-ddfd-468b-8c39-ece964fdbcf1,26,Female,Single,06-17,Active,Medium,No,0,No
376bc5b4-cb91-4fa3-9083-7dd7f1caa872,33,Female,Single,07-17,Active,Medium,No,0,No
520baa4f-ee70-420b-96c9-37e3c4238f43,55,Male,Married,10-15,Inactive,Medium,No,0,No
44b36e47-f501-4328-9df5-927222167a3d,51,Female,Married,01-20,Active,High,Yes,2,Yes
c42fc8e5-9ab6-4fbf-84bf-40ff309bf24c,24,Female,Single,02-10,Active,Medium,No,0,No
e93257ac-2915-409b-a527-f8d5a089f155,20,Male,Single,07-30,Inactive,Low,No,0,No
93908a68-20b7-44ba-b6c1-6f4cc57d7726,18,Male,Single,05-08,Inactive,Low,No,0,No
d165b2ff-dfe1-40d0-bda0-a25e82b95870,20,Male,Single,09-19,Inactive,Low,No,0,No
5a9d6641-6ca6-48f0-af45-f411750f611a,30,Female,Single,02-11,Active,Medium,No,0,No
f9178203-61c0-4597-9070-6dc453ada601,18,Female,Single,08-08,Inactive,Low,No,0,No
ab21c3fa-34c7-4858-bee5-193775913caf,24,Female,Single,11-24,Active,Medium,No,0,No
5943d612-56e1-449a-b891-c501bcea5c34,48,Female,Married,11-30,Active,Medium,Yes,1,No
c0f02267-3aca-4878-a0f9-3fe516f9ec17,38,Male,Married,07-23,Active,Medium,Yes,1,No
f47ac0f5-2afa-4e71-8328-bd881947159b,45,Female,Married,02-11,Active,Medium,No,0,No
c4f8645d-471d-4c3b-aa5c-dd2f30115669,23,Male,Single,04-05,Inactive,Low,No,0,No
1550e197-9073-408e-a1ca-08f9dbac7f7a,39,Male,Divorced,10-25,Active,Medium,Yes,2,No
8d8916e6-9820-49aa-bde8-8657dcfa7395,43,Male,Married,06-01,Active,Medium,No,0,No
5faf7aa9-ca1a-44b6-bc00-5954bc39cc91,59,Male,Widowed,01-10,Active,High,No,0,No
96aa719e-c5a3-4645-ba89-16c304fb59b0,43,Female,Married,02-11,Active,Medium,No,0,No
2816d806-e7b2-4721-a197-a60bd3082f35,49,Female,Married,03-08,Active,Medium,No,0,Yes
e879df28-ff9c-4900-b99c-c769ec349316,35,Female,Divorced,04-07,Active,Medium,No,0,No
e0d9d6a2-d95a-4c56-b2df-654eca4d3bae,35,Female,Divorced,02-27,Active,Medium,No,0,No
ab6cf98c-c16e-41b7-88ab-31f4db64caa2,20,Male,Single,11-16,Inactive,Low,No,0,No
393de08c-725c-457a-a591-16030480eb80,55,Male,Married,11-22,Active,High,Yes,3,Yes
ee92f1cf-3bcf-4cea-a8d4-ac5ce812de46,42,Female,Married,09-17,Active,Medium,No,0,No
b6b40cce-8d02-4fe5-8bee-5eadbcb56a01,29,Male,Single,03-12,Active,Medium,No,0,No
b8e0e25a-412e-4b8c-aaa2-eb1b46036424,24,Male,Single,12-12,Inactive,Low,No,0,No
cf7fec7a-ccca-4f66-9b3f-137d89a4a5ce,39,Male,Married,03-04,Active,Medium,Yes,1,No
17c49262-1f0c-46d1-a6ba-bacc19f08a86,31,Male,Single,07-10,Active,Medium,No,0,No
7be40e37-7a40-40ce-81c8-a5048c8befb1,52,Female,Married,09-23,Active,High,No,0,No
ac8cea7f-30b1-498d-8baa-d5ea2b32d138,41,Male,Married,03-27,Active,Medium,No,0,No
6f0c43cb-42af-45e0-83ae-f0ed3b4e2e8e,45,Female,Married,09-21,Active,Low,No,0,No
2c696f6a-3988-4cdb-a9a0-5c464e2ce19a,27,Female,Single,10-21,Active,Low,No,0,No
5555f2b6-d408-419f-aa60-22c0f0440f50,39,Male,Divorced,11-26,Active,Low,No,0,No
6aff561d-fbd9-4130-8242-8b9073cc3a03,38,Male,Divorced,10-24,Active,Medium,Yes,2,No
7193aa74-ca9f-4769-b290-a817bd2e4266,40,Male,Widowed,04-25,Active,Medium,No,0,No
366bd18f-6a16-4f39-9177-080c11ce9f25,18,Female,Single,11-04,Inactive,Low,No,0,No
c3a44de4-e6c8-4d02-93df-aff409356087,45,Female,Divorced,02-10,Active,Medium,No,0,No
82a0b2f1-4124-4330-977b-9bddba44ec13,27,Male,Single,01-22,Active,Medium,Yes,1,No
489039b3-4092-4ed0-9065-b87573c26f21,31,Male,Married,05-30,Active,Medium,No,0,No
51d453ca-8147-49eb-a874-8139855727e7,49,Male,Married,05-06,Active,Medium,No,0,No
4136ab42-d31d-4f07-b3ef-6d63526b769b,47,Male,Married,07-18,Active,Medium,Yes,2,Yes
edbbae4b-6354-4a0b-9d43-d74c3f67b5de,34,Male,Single,07-07,Inactive,Low,No,0,Yes
5951d1d2-614e-4557-a2de-8298a1e4b179,58,Female,Married,02-18,Active,High,No,0,No
65b34b30-f96d-4230-b595-0c7c249de7e5,43,Female,Married,04-27,Active,Medium,No,0,No
4dae48a6-8206-46eb-b629-fec4a99306ec,57,Male,Married,12-26,Active,High,No,0,No
58367695-0c22-415d-9704-bd8f73bb2e8f,36,Female,Single,12-12,Active,Medium,No,0,No
4340de09-99b5-451b-ada3-168228a08cf9,49,Female,Married,02-05,Active,Medium,No,0,Yes
5f9b23fe-4253-4677-8ecd-1b27366a5830,53,Female,Married,01-01,Active,Low,No,0,No
c4706c3b-a72a-4a8e-8a54-55c6b0238f86,60,Female,Married,06-04,Active,Low,No,0,No
467a047e-c8df-4304-8fc9-949acd7bcf4a,53,Female,Divorced,04-21,Active,Low,No,0,No
30a46555-66f8-4dd3-946f-dacc9bd6d0c2,19,Female,Single,09-22,Inactive,Low,No,0,No
eafe1c71-6ae0-4add-b9d9-34d9c5d00c50,43,Female,Married,06-10,Active,Medium,Yes,3,No
db41a6d4-70fc-43b1-82a5-393b46a2bdfa,60,Male,Divorced,02-17,Active,High,No,0,No
e3302139-c0ba-4715-9c35-68dde8347b56,29,Female,Single,10-27,Active,Medium,No,0,No
69d962db-8bf2-4122-a42c-a708e1cc0cab,50,Male,Married,01-01,Active,High,No,0,Yes
48ebf150-7cb7-4358-a5ef-1a2b0aa831b9,40,Female,Married,08-15,Active,Low,No,0,No
4115e7da-5892-4eef-9f39-705626158c7f,52,Female,Married,10-23,Active,Low,No,0,No
9cfa05e2-606b-4080-8bac-96e3986f1704,33,Male,Single,01-09,Active,Low,No,0,No
5de439eb-6bc7-4fc2-ba0e-a3bf8a286d63,45,Female,Married,10-28,Active,Medium,Yes,1,Yes
dbc936d7-51da-4dfa-9dd9-7ce399b466df,51,Female,Married,06-17,Active,High,No,0,No
48c5ab18-4e44-40cb-8776-a19da0a86ffa,39,Female,Divorced,07-06,Active,Medium,No,0,Yes
